"id","status","bookingStart","bookingEnd","notifyParticipants","createPaymentLinks","serviceId","packageId","providerId","locationId","internalNotes","googleCalendarEventId","googleMeetUrl","outlookCalendarEventId","microsoftTeamsUrl","appleCalendarEventId","zoomMeeting","lessonSpace","parentId","error"
"id","name","paymentId","data"
"id","status","name","position","translations","color","pictureFullPath","pictureThumbPath"
"2","visible","adasd","1",NULL,"#1A84EE",NULL,NULL
"id","code","discount","deduction","limit","customerLimit","status","notificationInterval","notificationRecurring","expirationDate","startDate","allServices","allEvents","allPackages"
"id","couponId","eventId"
"id","couponId","packageId"
"id","couponId","serviceId"
"id","appointmentId","customerId","status","price","tax","persons","couponId","token","customFields","info","utcOffset","aggregatedPrice","packageCustomerServiceId","duration","created","actionsCompleted","qrCodes"
"46",NULL,"20","approved","0",NULL,"2",NULL,"097a49a424",NULL,"{""firstName"":""Giulio"",""lastName"":""Panetto"",""phone"":""+393791035353"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:44:17","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""vw8BgM3Zo8"",""qrCodeData"":""type: booking | bookingId:46 | ticketManualCode:vw8BgM3Zo8"",""generatedAt"":""2025-12-11 14:44:17"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""OHz5Bogxlz"",""qrCodeData"":""type: ticket | bookingId:46 ticketManualCode:OHz5Bogxlz"",""generatedAt"":""2025-12-11 14:44:17"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""B1jjVr8R4l"",""qrCodeData"":""type: ticket | bookingId:46 ticketManualCode:B1jjVr8R4l"",""generatedAt"":""2025-12-11 14:44:17"",""dates"":{""2025-12-19"":false}}]"
"47",NULL,"22","approved","0",NULL,"2",NULL,"6f90eb30af",NULL,"{""firstName"":""Silvia"",""lastName"":""Pala"",""phone"":""+393483869821"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:48:15","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""6wnhzFkVPv"",""qrCodeData"":""type: booking | bookingId:47 | ticketManualCode:6wnhzFkVPv"",""generatedAt"":""2025-12-11 14:48:15"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""zHjYplnbAl"",""qrCodeData"":""type: ticket | bookingId:47 ticketManualCode:zHjYplnbAl"",""generatedAt"":""2025-12-11 14:48:15"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""gx7BAJI2r7"",""qrCodeData"":""type: ticket | bookingId:47 ticketManualCode:gx7BAJI2r7"",""generatedAt"":""2025-12-11 14:48:15"",""dates"":{""2025-12-19"":false}}]"
"48",NULL,"23","approved","0",NULL,"2",NULL,"92ea262401",NULL,"{""firstName"":""Gabriele"",""lastName"":""Sanna"",""phone"":""+393289628920"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:48:30","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""7FPehiE5OA"",""qrCodeData"":""type: booking | bookingId:48 | ticketManualCode:7FPehiE5OA"",""generatedAt"":""2025-12-11 14:48:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""Xk1gibWfdL"",""qrCodeData"":""type: ticket | bookingId:48 ticketManualCode:Xk1gibWfdL"",""generatedAt"":""2025-12-11 14:48:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""oAEZZXUoIf"",""qrCodeData"":""type: ticket | bookingId:48 ticketManualCode:oAEZZXUoIf"",""generatedAt"":""2025-12-11 14:48:30"",""dates"":{""2025-12-19"":false}}]"
"49",NULL,"24","approved","0",NULL,"2",NULL,"dd4be960e1",NULL,"{""firstName"":""RITA"",""lastName"":""MASCIA"",""phone"":""+393455882871"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:53:51","1","[{""type"":""booking"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""ERDXDmK4Pa"",""qrCodeData"":""type: booking | bookingId:49 | ticketManualCode:ERDXDmK4Pa"",""generatedAt"":""2025-12-11 14:53:51"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""TkjcWUeLuW"",""qrCodeData"":""type: ticket | bookingId:49 ticketManualCode:TkjcWUeLuW"",""generatedAt"":""2025-12-11 14:53:51"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""GphEwIljJ2"",""qrCodeData"":""type: ticket | bookingId:49 ticketManualCode:GphEwIljJ2"",""generatedAt"":""2025-12-11 14:53:51"",""dates"":{""2025-12-19"":false}}]"
"50",NULL,"21","approved","0",NULL,"2",NULL,"575e45ce10",NULL,"{""firstName"":""Roberto"",""lastName"":""Pala"",""phone"":""+393460151324"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:53:59","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""yavCVAJkWj"",""qrCodeData"":""type: booking | bookingId:50 | ticketManualCode:yavCVAJkWj"",""generatedAt"":""2025-12-11 14:53:59"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""IAwryMlTGs"",""qrCodeData"":""type: ticket | bookingId:50 ticketManualCode:IAwryMlTGs"",""generatedAt"":""2025-12-11 14:53:59"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""LunolEcF4Q"",""qrCodeData"":""type: ticket | bookingId:50 ticketManualCode:LunolEcF4Q"",""generatedAt"":""2025-12-11 14:53:59"",""dates"":{""2025-12-19"":false}}]"
"51",NULL,"24","canceled","0",NULL,"2",NULL,"9f2b8a18d5",NULL,"{""firstName"":""RITA"",""lastName"":""MASCIA"",""phone"":""+393455882871"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:54:20","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""Bto9IWtIAR"",""qrCodeData"":""type: booking | bookingId:51 | ticketManualCode:Bto9IWtIAR"",""generatedAt"":""2025-12-11 14:54:20"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""zv8L1EettZ"",""qrCodeData"":""type: ticket | bookingId:51 ticketManualCode:zv8L1EettZ"",""generatedAt"":""2025-12-11 14:54:20"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""hVVRZ1jZnT"",""qrCodeData"":""type: ticket | bookingId:51 ticketManualCode:hVVRZ1jZnT"",""generatedAt"":""2025-12-11 14:54:20"",""dates"":{""2025-12-19"":false}}]"
"52",NULL,"25","canceled","0",NULL,"2",NULL,"7d0d698341",NULL,"{""firstName"":""Matteo"",""lastName"":""Pitzalis"",""phone"":""+393791789022"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:57:48","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""R1s2ifAjZ1"",""qrCodeData"":""type: booking | bookingId:52 | ticketManualCode:R1s2ifAjZ1"",""generatedAt"":""2025-12-11 14:57:48"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""IAoIYnCKTY"",""qrCodeData"":""type: ticket | bookingId:52 ticketManualCode:IAoIYnCKTY"",""generatedAt"":""2025-12-11 14:57:48"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""H47VqwSyC1"",""qrCodeData"":""type: ticket | bookingId:52 ticketManualCode:H47VqwSyC1"",""generatedAt"":""2025-12-11 14:57:48"",""dates"":{""2025-12-19"":false}}]"
"53",NULL,"20","canceled","0",NULL,"2",NULL,"8321905aab",NULL,"{""firstName"":""Giulio"",""lastName"":""Panetto"",""phone"":""+393791035353"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:00:46","1","[{""type"":""booking"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""9bSrUkejAm"",""qrCodeData"":""type: booking | bookingId:53 | ticketManualCode:9bSrUkejAm"",""generatedAt"":""2025-12-11 15:00:46"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""iVGqELhvgc"",""qrCodeData"":""type: ticket | bookingId:53 ticketManualCode:iVGqELhvgc"",""generatedAt"":""2025-12-11 15:00:46"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""XwWjUaMPoY"",""qrCodeData"":""type: ticket | bookingId:53 ticketManualCode:XwWjUaMPoY"",""generatedAt"":""2025-12-11 15:00:46"",""dates"":{""2025-12-19"":false}}]"
"54",NULL,"26","approved","0",NULL,"2",NULL,"57e0febfe8",NULL,"{""firstName"":""Lisa"",""lastName"":""Atzeni"",""phone"":""+393466706051"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:04:39","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""VBullWqWo3"",""qrCodeData"":""type: booking | bookingId:54 | ticketManualCode:VBullWqWo3"",""generatedAt"":""2025-12-11 15:04:39"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""oYvLPpxZne"",""qrCodeData"":""type: ticket | bookingId:54 ticketManualCode:oYvLPpxZne"",""generatedAt"":""2025-12-11 15:04:39"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""zju9ZwnlHi"",""qrCodeData"":""type: ticket | bookingId:54 ticketManualCode:zju9ZwnlHi"",""generatedAt"":""2025-12-11 15:04:39"",""dates"":{""2025-12-19"":false}}]"
"55",NULL,"27","approved","0",NULL,"2",NULL,"5ea483095c",NULL,"{""firstName"":""Sofia"",""lastName"":""Spanu"",""phone"":""+393533312597"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:10:10","1","[{""type"":""booking"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""ClFH6wobUO"",""qrCodeData"":""type: booking | bookingId:55 | ticketManualCode:ClFH6wobUO"",""generatedAt"":""2025-12-11 15:10:10"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""6lPNStRiHW"",""qrCodeData"":""type: ticket | bookingId:55 ticketManualCode:6lPNStRiHW"",""generatedAt"":""2025-12-11 15:10:10"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""Ay7RjADn4A"",""qrCodeData"":""type: ticket | bookingId:55 ticketManualCode:Ay7RjADn4A"",""generatedAt"":""2025-12-11 15:10:10"",""dates"":{""2025-12-19"":false}}]"
"56",NULL,"28","approved","0",NULL,"2",NULL,"b5568d2d8f",NULL,"{""firstName"":""LUCA"",""lastName"":""SPANU"",""phone"":""+393284767914"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:10:28","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""i7olJfPgn0"",""qrCodeData"":""type: booking | bookingId:56 | ticketManualCode:i7olJfPgn0"",""generatedAt"":""2025-12-11 15:10:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""2WsiyB1ZrG"",""qrCodeData"":""type: ticket | bookingId:56 ticketManualCode:2WsiyB1ZrG"",""generatedAt"":""2025-12-11 15:10:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""eDU2E3U9NJ"",""qrCodeData"":""type: ticket | bookingId:56 ticketManualCode:eDU2E3U9NJ"",""generatedAt"":""2025-12-11 15:10:28"",""dates"":{""2025-12-19"":false}}]"
"57",NULL,"29","approved","0",NULL,"2",NULL,"a7fb56b9f7",NULL,"{""firstName"":""LUCIANA"",""lastName"":""ARIU"",""phone"":""+393473100848"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:11:12","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""7y9bfoMnrt"",""qrCodeData"":""type: booking | bookingId:57 | ticketManualCode:7y9bfoMnrt"",""generatedAt"":""2025-12-11 15:11:12"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""GJdJGvSmyg"",""qrCodeData"":""type: ticket | bookingId:57 ticketManualCode:GJdJGvSmyg"",""generatedAt"":""2025-12-11 15:11:12"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""sHnmAjl9FE"",""qrCodeData"":""type: ticket | bookingId:57 ticketManualCode:sHnmAjl9FE"",""generatedAt"":""2025-12-11 15:11:12"",""dates"":{""2025-12-19"":false}}]"
"58",NULL,"30","approved","0",NULL,"2",NULL,"825d6ff522",NULL,"{""firstName"":""Gabriella"",""lastName"":""Zucca"",""phone"":""+393498323662"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:11:44","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""bBGZ2IO3O2"",""qrCodeData"":""type: booking | bookingId:58 | ticketManualCode:bBGZ2IO3O2"",""generatedAt"":""2025-12-11 15:11:44"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""SKn2JYk5pd"",""qrCodeData"":""type: ticket | bookingId:58 ticketManualCode:SKn2JYk5pd"",""generatedAt"":""2025-12-11 15:11:44"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""zMAyhJMUvd"",""qrCodeData"":""type: ticket | bookingId:58 ticketManualCode:zMAyhJMUvd"",""generatedAt"":""2025-12-11 15:11:44"",""dates"":{""2025-12-19"":false}}]"
"59",NULL,"13","canceled","0",NULL,"2",NULL,"08d82b8482",NULL,"{""firstName"":""FRANCESCO"",""lastName"":""ORRU"",""phone"":""+393926533324"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:12:01","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""Gv9BWNwoxz"",""qrCodeData"":""type: booking | bookingId:59 | ticketManualCode:Gv9BWNwoxz"",""generatedAt"":""2025-12-11 15:12:01"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""G53ahh7wTG"",""qrCodeData"":""type: ticket | bookingId:59 ticketManualCode:G53ahh7wTG"",""generatedAt"":""2025-12-11 15:12:01"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""vasCU7ffR7"",""qrCodeData"":""type: ticket | bookingId:59 ticketManualCode:vasCU7ffR7"",""generatedAt"":""2025-12-11 15:12:01"",""dates"":{""2025-12-19"":false}}]"
"60",NULL,"13","canceled","0",NULL,"2",NULL,"c4f8c19562",NULL,"{""firstName"":""FRANCESCO"",""lastName"":""ORRU"",""phone"":""+393926533324"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:12:36","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""kfZ0QVtUBi"",""qrCodeData"":""type: booking | bookingId:60 | ticketManualCode:kfZ0QVtUBi"",""generatedAt"":""2025-12-11 15:12:36"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""avOED4Cl9B"",""qrCodeData"":""type: ticket | bookingId:60 ticketManualCode:avOED4Cl9B"",""generatedAt"":""2025-12-11 15:12:36"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""i9OF4WfwJb"",""qrCodeData"":""type: ticket | bookingId:60 ticketManualCode:i9OF4WfwJb"",""generatedAt"":""2025-12-11 15:12:36"",""dates"":{""2025-12-19"":false}}]"
"61",NULL,"31","approved","0",NULL,"2",NULL,"67e6109cb5",NULL,"{""firstName"":""Alberto"",""lastName"":""Urru"",""phone"":""+393490805117"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:12:46","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""zL3GUrOx24"",""qrCodeData"":""type: booking | bookingId:61 | ticketManualCode:zL3GUrOx24"",""generatedAt"":""2025-12-11 15:12:46"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""5ladBYDBpz"",""qrCodeData"":""type: ticket | bookingId:61 ticketManualCode:5ladBYDBpz"",""generatedAt"":""2025-12-11 15:12:46"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""UzIZ6WsfL0"",""qrCodeData"":""type: ticket | bookingId:61 ticketManualCode:UzIZ6WsfL0"",""generatedAt"":""2025-12-11 15:12:46"",""dates"":{""2025-12-19"":false}}]"
"62",NULL,"32","approved","0",NULL,"2",NULL,"f2e27c72de",NULL,"{""firstName"":""Luca"",""lastName"":""Frau"",""phone"":""+393408220748"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:14:41","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""1wcoyNCkFQ"",""qrCodeData"":""type: booking | bookingId:62 | ticketManualCode:1wcoyNCkFQ"",""generatedAt"":""2025-12-11 15:14:41"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""QGsaje1ZV3"",""qrCodeData"":""type: ticket | bookingId:62 ticketManualCode:QGsaje1ZV3"",""generatedAt"":""2025-12-11 15:14:41"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""QNDw14Bb1s"",""qrCodeData"":""type: ticket | bookingId:62 ticketManualCode:QNDw14Bb1s"",""generatedAt"":""2025-12-11 15:14:41"",""dates"":{""2025-12-19"":false}}]"
"63",NULL,"30","approved","0",NULL,"1",NULL,"6102c87507",NULL,"{""firstName"":""Pietro"",""lastName"":""Caria"",""phone"":null,""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:15:39","1","[{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""MdQLxEaADi"",""qrCodeData"":""type: ticket | bookingId:63 ticketManualCode:MdQLxEaADi"",""generatedAt"":""2025-12-11 15:15:39"",""dates"":{""2025-12-19"":false}}]"
"64",NULL,"33","approved","0",NULL,"2",NULL,"247a894e62",NULL,"{""firstName"":""Maurizio"",""lastName"":""Concu"",""phone"":""+393271606487"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:16:28","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""JpXZf7Cgum"",""qrCodeData"":""type: booking | bookingId:64 | ticketManualCode:JpXZf7Cgum"",""generatedAt"":""2025-12-11 15:16:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""yF2FAtAAmk"",""qrCodeData"":""type: ticket | bookingId:64 ticketManualCode:yF2FAtAAmk"",""generatedAt"":""2025-12-11 15:16:28"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""DZj54UbwJj"",""qrCodeData"":""type: ticket | bookingId:64 ticketManualCode:DZj54UbwJj"",""generatedAt"":""2025-12-11 15:16:28"",""dates"":{""2025-12-19"":false}}]"
"65",NULL,"34","approved","0",NULL,"2",NULL,"fa7d6230f5",NULL,"{""firstName"":""Eleonora"",""lastName"":""Carrus"",""phone"":""+3934940761530"",""locale"":""it_IT"",""timeZone"":""Europe\/Zurich"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:18:30","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""JUotNIqU79"",""qrCodeData"":""type: booking | bookingId:65 | ticketManualCode:JUotNIqU79"",""generatedAt"":""2025-12-11 15:18:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""qSNiL8kUym"",""qrCodeData"":""type: ticket | bookingId:65 ticketManualCode:qSNiL8kUym"",""generatedAt"":""2025-12-11 15:18:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""hJoCeAA0lN"",""qrCodeData"":""type: ticket | bookingId:65 ticketManualCode:hJoCeAA0lN"",""generatedAt"":""2025-12-11 15:18:30"",""dates"":{""2025-12-19"":false}}]"
"66",NULL,"34","approved","0",NULL,"2",NULL,"fccba6f04d",NULL,"{""firstName"":""Valentina"",""lastName"":""Pischedda"",""phone"":""+393401535710"",""locale"":""it_IT"",""timeZone"":""Europe\/Zurich"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:19:30","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""Q27agHRABf"",""qrCodeData"":""type: booking | bookingId:66 | ticketManualCode:Q27agHRABf"",""generatedAt"":""2025-12-11 15:19:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""J0HCDVx2ek"",""qrCodeData"":""type: ticket | bookingId:66 ticketManualCode:J0HCDVx2ek"",""generatedAt"":""2025-12-11 15:19:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""osOCim7xFl"",""qrCodeData"":""type: ticket | bookingId:66 ticketManualCode:osOCim7xFl"",""generatedAt"":""2025-12-11 15:19:30"",""dates"":{""2025-12-19"":false}}]"
"67",NULL,"35","approved","0",NULL,"2",NULL,"c1d062b090",NULL,"{""firstName"":""Andrea"",""lastName"":""Foddai"",""phone"":""+393283748767"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:19:50","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""sELBQgsYuC"",""qrCodeData"":""type: booking | bookingId:67 | ticketManualCode:sELBQgsYuC"",""generatedAt"":""2025-12-11 15:19:50"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""qo0TscEQTo"",""qrCodeData"":""type: ticket | bookingId:67 ticketManualCode:qo0TscEQTo"",""generatedAt"":""2025-12-11 15:19:50"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""Yo9arI8oTd"",""qrCodeData"":""type: ticket | bookingId:67 ticketManualCode:Yo9arI8oTd"",""generatedAt"":""2025-12-11 15:19:50"",""dates"":{""2025-12-19"":false}}]"
"68",NULL,"34","approved","0",NULL,"2",NULL,"1d2893816e",NULL,"{""firstName"":""Martina"",""lastName"":""Laconi"",""phone"":""+393493857492"",""locale"":""it_IT"",""timeZone"":""Europe\/Zurich"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 15:20:13","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""HASb3Tsf5B"",""qrCodeData"":""type: booking | bookingId:68 | ticketManualCode:HASb3Tsf5B"",""generatedAt"":""2025-12-11 15:20:13"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""KSj4jpHqSt"",""qrCodeData"":""type: ticket | bookingId:68 ticketManualCode:KSj4jpHqSt"",""generatedAt"":""2025-12-11 15:20:13"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""xGxh6kzJLt"",""qrCodeData"":""type: ticket | bookingId:68 ticketManualCode:xGxh6kzJLt"",""generatedAt"":""2025-12-11 15:20:13"",""dates"":{""2025-12-19"":false}}]"
